corpus,doc_id,chunk_id,assigned_corpus,assignment_score
Project2025,project2025,c0000,Project2025,0.7006917145433685
Project2025,project2025,c0001,Project2025,0.7456682373812381
Project2025,project2025,c0002,Project2025,0.6964066306372702
Project2025,project2025,c0003,Project2025,0.693126217083745
Project2025,project2025,c0004,Project2025,0.6019975126711604
Project2025,project2025,c0005,Project2025,0.46163804994579144
Project2025,project2025,c0006,Project2025,0.7456552515889238
Project2025,project2025,c0007,Project2025,0.7883464305038191
Project2025,project2025,c0008,Project2025,0.7661258613359447
Project2025,project2025,c0009,Project2025,0.7357937220077343
Project2025,project2025,c0010,Project2025,0.7467131908869635
Project2025,project2025,c0011,Project2025,0.7410885308831572
Project2025,project2025,c0012,Project2025,0.7847562108377736
Project2025,project2025,c0013,Project2025,0.6949303583260251
Project2025,project2025,c0014,Project2025,0.7322563065132766
Project2025,project2025,c0015,Project2025,0.7481156052679409
Project2025,project2025,c0016,Project2025,0.7373824529928099
Project2025,project2025,c0017,Project2025,0.7530068717428935
Project2025,project2025,c0018,Project2025,0.7377051667485142
Project2025,project2025,c0019,Project2025,0.7608001977044306
Project2025,project2025,c0020,Project2025,0.7939912914495437
Project2025,project2025,c0021,Project2025,0.7845536951668143
Project2025,project2025,c0022,Project2025,0.7613013554849932
Project2025,project2025,c0023,Project2025,0.7789930831875582
Project2025,project2025,c0024,Project2025,0.746945595234155
Project2025,project2025,c0025,Project2025,0.7668114336239398
Project2025,project2025,c0026,Project2025,0.7979970959508687
Project2025,project2025,c0027,Project2025,0.740701915937179
Project2025,project2025,c0028,Project2025,0.38609317943066573
Project2025,project2025,c0029,Project2025,0.6643064867585732
Project2025,project2025,c0030,Project2025,0.7499061483034475
Project2025,project2025,c0031,Project2025,0.648328991212738
Project2025,project2025,c0032,Project2025,0.6752421078166899
Project2025,project2025,c0033,Project2025,0.7692103817429704
Project2025,project2025,c0034,Project2025,0.7594712947265116
Project2025,project2025,c0035,Project2025,0.5558294832462616
Project2025,project2025,c0036,Project2025,0.7495701411658371
Project2025,project2025,c0037,Project2025,0.807751733515678
Project2025,project2025,c0038,Project2025,0.7150525235301095
Project2025,project2025,c0039,Project2025,0.7035409127235623
Project2025,project2025,c0040,Project2025,0.7405431234792096
Project2025,project2025,c0041,Project2025,0.6908859287935568
Project2025,project2025,c0042,Project2025,0.6848005609650373
Project2025,project2025,c0043,Project2025,0.6935609970406117
Project2025,project2025,c0044,Project2025,0.6112589660419264
Project2025,project2025,c0045,Project2025,0.6705041227224913
Project2025,project2025,c0046,Project2025,0.6250392598250607
Project2025,project2025,c0047,Project2025,0.5937741808078064
Project2025,project2025,c0048,Project2025,0.5451978856107635
Project2025,project2025,c0049,Project2025,0.7061913841720907
Project2025,project2025,c0050,Project2025,0.7973744111062614
Project2025,project2025,c0051,Project2025,0.7146782155257261
Project2025,project2025,c0052,Project2025,0.7334300402632211
Project2025,project2025,c0053,Project2025,0.7080514051887395
Project2025,project2025,c0054,Project2025,0.712438200572143
Project2025,project2025,c0055,Project2025,0.7432294127071121
Project2025,project2025,c0056,Project2025,0.7219446570846525
Project2025,project2025,c0057,Project2025,0.7678956006579545
Project2025,project2025,c0058,Project2025,0.7950868564757742
Project2025,project2025,c0059,Project2025,0.6534443652661955
Project2025,project2025,c0060,Project2025,0.6923980915909764
Project2025,project2025,c0061,Project2025,0.7545139737722447
Project2025,project2025,c0062,Project2025,0.7632681574533221
Project2025,project2025,c0063,Project2025,0.7823713305473587
Project2025,project2025,c0064,Project2025,0.7629883996953923
Project2025,project2025,c0065,Project2025,0.6844380369609284
Project2025,project2025,c0066,Project2025,0.7199560526986499
Project2025,project2025,c0067,Project2025,0.7703340923742008
Project2025,project2025,c0068,Project2025,0.7038711248630936
Project2025,project2025,c0069,Project2025,0.7885225517547904
Project2025,project2025,c0070,Project2025,0.7614477809179083
Project2025,project2025,c0071,Project2025,0.6642824326334718
Project2025,project2025,c0072,Project2025,0.7111897365082572
Project2025,project2025,c0073,Project2025,0.7589704350834404
Project2025,project2025,c0074,Project2025,0.7712783843297446
Project2025,project2025,c0075,Project2025,0.7893927378440346
Project2025,project2025,c0076,Project2025,0.753351305136782
Project2025,project2025,c0077,Project2025,0.7222451900246161
Project2025,project2025,c0078,Project2025,0.6977646525001522
Project2025,project2025,c0079,Project2025,0.7104212433662492
Project2025,project2025,c0080,Project2025,0.7053720953747045
Project2025,project2025,c0081,Project2025,0.7592891826618569
Project2025,project2025,c0082,Project2025,0.6363687305522469
Project2025,project2025,c0083,Project2025,0.48454303821644434
Project2025,project2025,c0084,Project2025,0.6531511296852565
Project2025,project2025,c0085,Project2025,0.6628617531449152
Project2025,project2025,c0086,Project2025,0.682821270585668
Project2025,project2025,c0087,Project2025,0.736077621219674
Project2025,project2025,c0088,Project2025,0.6501906143833565
Project2025,project2025,c0089,Project2025,0.5031564491353452
Project2025,project2025,c0090,Project2025,0.7586153107517851
Project2025,project2025,c0091,Project2025,0.7148515421968152
Project2025,project2025,c0092,Project2025,0.6700230052304422
Project2025,project2025,c0093,Project2025,0.7461344703569273
Project2025,project2025,c0094,Project2025,0.7372316349162568
Project2025,project2025,c0095,Project2025,0.7149322795677762
Project2025,project2025,c0096,Project2025,0.7883865252760802
Project2025,project2025,c0097,Project2025,0.7574483580938894
Project2025,project2025,c0098,Project2025,0.7091669170223406
Project2025,project2025,c0099,Project2025,0.7614874876374531
Project2025,project2025,c0100,Project2025,0.7093274618266275
Project2025,project2025,c0101,Project2025,0.8004827243513446
Project2025,project2025,c0102,Project2025,0.6617796238147815
Project2025,project2025,c0103,Project2025,0.6510510756658934
Project2025,project2025,c0104,Project2025,0.5948860541462972
Project2025,project2025,c0105,Project2025,0.6030844409834489
Project2025,project2025,c0106,Project2025,0.6060371582202131
Project2025,project2025,c0107,Project2025,0.6418719385700224
Project2025,project2025,c0108,Project2025,0.6669772994547242
Project2025,project2025,c0109,Project2025,0.48310755492169455
Project2025,project2025,c0110,Project2025,0.44418431688368126
Project2025,project2025,c0111,Project2025,0.3930443180271906
Project2025,project2025,c0112,Project2025,0.5001276925528902
Project2025,project2025,c0113,Project2025,0.5652662267119685
Project2025,project2025,c0114,Project2025,0.721114455436906
Project2025,project2025,c0115,Project2025,0.6954959882436955
Project2025,project2025,c0116,Project2025,0.758657925358838
Project2025,project2025,c0117,Project2025,0.6983953047855195
Project2025,project2025,c0118,Project2025,0.7425769746979688
Project2025,project2025,c0119,Project2025,0.7145196113123374
Project2025,project2025,c0120,Project2025,0.6983681108271845
Project2025,project2025,c0121,Project2025,0.6143339543857317
Project2025,project2025,c0122,Project2025,0.6421567457922489
Project2025,project2025,c0123,Project2025,0.6726842352225145
Project2025,project2025,c0124,Project2025,0.7819945677564255
Project2025,project2025,c0125,Project2025,0.7340180089603974
Project2025,project2025,c0126,Project2025,0.6775190673035625
Project2025,project2025,c0127,Project2025,0.5978679045117522
Project2025,project2025,c0128,Project2025,0.7232558253414499
Project2025,project2025,c0129,Project2025,0.6843640037011373
Project2025,project2025,c0130,Project2025,0.6872197648307613
Project2025,project2025,c0131,Project2025,0.6861614274101919
Project2025,project2025,c0132,Project2025,0.7012696559718403
Project2025,project2025,c0133,Project2025,0.7019692402193295
Project2025,project2025,c0134,Project2025,0.7853705522469506
Project2025,project2025,c0135,Project2025,0.6038208669616774
Project2025,project2025,c0136,Project2025,0.6266336703880547
Project2025,project2025,c0137,Project2025,0.5168221872283384
Project2025,project2025,c0138,Project2025,0.6203176215658238
Project2025,project2025,c0139,Project2025,0.47142476926088017
Project2025,project2025,c0140,Project2025,0.384696719306656
Project2025,project2025,c0141,Project2025,0.38140214216640644
Project2025,project2025,c0142,Project2025,0.5452484199847837
Project2025,project2025,c0143,Project2025,0.7603986585132592
Project2025,project2025,c0144,Project2025,0.798038091374487
Project2025,project2025,c0145,Project2025,0.7078559242404392
Project2025,project2025,c0146,Project2025,0.7122787933292433
Project2025,project2025,c0147,Project2025,0.6360470574711039
Project2025,project2025,c0148,Project2025,0.6695624921469393
Project2025,project2025,c0149,Project2025,0.717884852897355
Project2025,project2025,c0150,Project2025,0.6877203490177312
Project2025,project2025,c0151,Project2025,0.3409903175659075
Project2025,project2025,c0152,Project2025,0.6603640286522409
Project2025,project2025,c0153,Project2025,0.753316720791581
Project2025,project2025,c0154,Project2025,0.6821294497902821
Project2025,project2025,c0155,Project2025,0.6347140748289463
Project2025,project2025,c0156,Project2025,0.655242158202234
Project2025,project2025,c0157,Project2025,0.7139840455142611
Project2025,project2025,c0158,Project2025,0.6476198997242588
Project2025,project2025,c0159,Project2025,0.6956617515585325
Project2025,project2025,c0160,Project2025,0.6366330950311102
Project2025,project2025,c0161,Project2025,0.6980968346490312
Project2025,project2025,c0162,Project2025,0.6628946711011372
Project2025,project2025,c0163,Project2025,0.6243647796895193
Project2025,project2025,c0164,Project2025,0.6433872434106668
Project2025,project2025,c0165,Project2025,0.7644020830697202
Project2025,project2025,c0166,Project2025,0.7853867461964612
Project2025,project2025,c0167,Project2025,0.720996791510929
Project2025,project2025,c0168,Project2025,0.6304294601620752
Project2025,project2025,c0169,Project2025,0.4392283534209982
Project2025,project2025,c0170,Project2025,0.45741886345773336
Project2025,project2025,c0171,Project2025,0.4832289646436181
Project2025,project2025,c0172,Project2025,0.6192294487821537
Project2025,project2025,c0173,Project2025,0.7930933746335989
Project2025,project2025,c0174,Project2025,0.7346021961958753
Project2025,project2025,c0175,Project2025,0.7133325716372029
Project2025,project2025,c0176,Project2025,0.8199883120327831
Project2025,project2025,c0177,Project2025,0.7860163926578224
Project2025,project2025,c0178,Project2025,0.7664217705918919
Project2025,project2025,c0179,Project2025,0.7051181392429776
Project2025,project2025,c0180,Project2025,0.7301311437473078
Project2025,project2025,c0181,Project2025,0.7936981536451926
Project2025,project2025,c0182,Project2025,0.48339822972076774
Project2025,project2025,c0183,Project2025,0.4847183567833308
Project2025,project2025,c0184,Project2025,0.44371826543934706
Project2025,project2025,c0185,Project2025,0.37864071947950634
Project2025,project2025,c0186,Project2025,0.7312911665762726
Project2025,project2025,c0187,Project2025,0.6346249332244119
Project2025,project2025,c0188,Project2025,0.6801781213995454
Project2025,project2025,c0189,Project2025,0.656018853935409
Project2025,project2025,c0190,Project2025,0.6853703812615161
Project2025,project2025,c0191,Project2025,0.7361565313452072
Project2025,project2025,c0192,Project2025,0.6799932082890195
Project2025,project2025,c0193,Project2025,0.7070119476857857
Project2025,project2025,c0194,Project2025,0.6527506618329284
Project2025,project2025,c0195,Project2025,0.6310301701140066
Project2025,project2025,c0196,Project2025,0.7456097608182476
Project2025,project2025,c0197,Project2025,0.7316226004442509
Project2025,project2025,c0198,Project2025,0.7614886843011253
Project2025,project2025,c0199,Project2025,0.7019751985430396
Project2025,project2025,c0200,Project2025,0.6119423844783571
Project2025,project2025,c0201,Project2025,0.7227873323329135
Project2025,project2025,c0202,Project2025,0.6650933553414737
Project2025,project2025,c0203,Project2025,0.6675269000609069
Project2025,project2025,c0204,Project2025,0.6481775779413405
Project2025,project2025,c0205,Project2025,0.6512772193701719
Project2025,project2025,c0206,Project2025,0.6648113299738436
Project2025,project2025,c0207,Project2025,0.7142886873410805
Project2025,project2025,c0208,Project2025,0.7693541045792904
Project2025,project2025,c0209,Project2025,0.6623235525483916
Project2025,project2025,c0210,Project2025,0.7675906624611735
Project2025,project2025,c0211,Project2025,0.8254950286318091
Project2025,project2025,c0212,Project2025,0.7768596500364277
Project2025,project2025,c0213,Project2025,0.7563108218993565
Project2025,project2025,c0214,Project2025,0.7113580798567585
Project2025,project2025,c0215,Project2025,0.7474496792305495
Project2025,project2025,c0216,Project2025,0.6240030645605621
Project2025,project2025,c0217,Project2025,0.7566173766996201
Project2025,project2025,c0218,Project2025,0.791938731826842
Project2025,project2025,c0219,Project2025,0.774824355078056
Project2025,project2025,c0220,Project2025,0.7476563773600803
Project2025,project2025,c0221,Project2025,0.6029013992320371
Project2025,project2025,c0222,Project2025,0.7521939678403259
Project2025,project2025,c0223,Project2025,0.726512586977595
Project2025,project2025,c0224,Project2025,0.7350446760629318
Project2025,project2025,c0225,Project2025,0.7474552764629444
Project2025,project2025,c0226,Project2025,0.5734943242343733
Project2025,project2025,c0227,Project2025,0.5503748886361914
Project2025,project2025,c0228,Project2025,0.620362882398206
Project2025,project2025,c0229,Project2025,0.5647024304895218
Project2025,project2025,c0230,Project2025,0.5950753651204228
Project2025,project2025,c0231,Project2025,0.6767612757958517
Project2025,project2025,c0232,Project2025,0.5604882206744716
Project2025,project2025,c0233,Project2025,0.4585206160439911
Project2025,project2025,c0234,Project2025,0.6893186762342675
Project2025,project2025,c0235,Project2025,0.6708148454574819
Project2025,project2025,c0236,Project2025,0.6170913326113657
Project2025,project2025,c0237,Project2025,0.6408195005810005
Project2025,project2025,c0238,Project2025,0.6301086819377159
Project2025,project2025,c0239,Project2025,0.6561396002962333
Project2025,project2025,c0240,Project2025,0.6970143843808311
Project2025,project2025,c0241,Project2025,0.6319294998100737
Project2025,project2025,c0242,Project2025,0.6722825046511116
Project2025,project2025,c0243,Project2025,0.49974093116585755
Project2025,project2025,c0244,Project2025,0.4941464884706477
Project2025,project2025,c0245,Project2025,0.4345992084498738
Project2025,project2025,c0246,Project2025,0.6677521859989443
Project2025,project2025,c0247,Project2025,0.39752226701313637
Project2025,project2025,c0248,Project2025,0.3163504794805018
Project2025,project2025,c0249,Project2025,0.2508849070887575
Project2025,project2025,c0250,Project2025,0.5383465240079045
Project2025,project2025,c0251,Project2025,0.7293021132122008
Project2025,project2025,c0252,Project2025,0.7891011664696095
WikiStylometry,wikistylometry,c0000,WikiStylometry,0.8145663774439155
WikiStylometry,wikistylometry,c0001,WikiStylometry,0.784207898268127
WikiStylometry,wikistylometry,c0002,WikiStylometry,0.7763711079285366
WikiStylometry,wikistylometry,c0003,WikiStylometry,0.8286959495941204
WikiStylometry,wikistylometry,c0004,WikiStylometry,0.707037480738163
WikiStylometry,wikistylometry,c0005,WikiStylometry,0.7103090053623325
WikiStylometry,wikistylometry,c0006,WikiStylometry,0.7399151732135062
